Information: Propagating switching activity (high effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
Warning: Design has unannotated primary inputs. (PWR-414)
 
****************************************
Report : power
        -net
        -analysis_effort high
        -sort_mode net_switching_power
Design : s38584
Version: T-2022.03-SP5
Date   : Thu Sep  4 21:52:46 2025
n8074                          8.652    0.493    0.0997      0.6210  
n8204                          8.652    0.492    0.0996      0.6204  
n8181                          8.652    0.492    0.0996      0.6202  
n4445                          8.550    0.500    0.1000      0.6156  d
n4446                          8.550    0.500    0.1000      0.6156  d
n4447                          8.550    0.500    0.1000      0.6156  d
n8351                         10.647    0.373    0.0800      0.6133  
n6190                          7.924    0.249    0.1072      0.6116  
n6191                          8.490    0.500    0.1000      0.6113  d
n6310                          8.195    0.506    0.1018      0.6009  d
n6289                          8.195    0.503    0.1017      0.5998  d
n5193                          8.399    0.473    0.0992      0.5996  d
n6355                          8.195    0.504    0.1016      0.5994  d
n6226                          8.195    0.504    0.1014      0.5984  d
n6247                          8.195    0.504    0.1013      0.5980  d
n6268                          8.195    0.505    0.1012      0.5969  d
n8321                         10.485    0.358    0.0788      0.5946  
n4817                          8.194    0.514    0.1006      0.5938  d
n8382                          8.301    0.484    0.0986      0.5892  d
n6585                         11.401    0.272    0.0712      0.5842  
n8676                          8.107    0.493    0.0998      0.5826  
n7883                          8.187    0.479    0.0982      0.5788  
n7837                          8.187    0.475    0.0978      0.5765  
n7868                          8.187    0.469    0.0974      0.5744  
n7899                          8.187    0.472    0.0974      0.5740  
n7805                          8.187    0.474    0.0970      0.5720  
n7789                          8.187    0.456    0.0970      0.5717  
n7821                          8.187    0.476    0.0968      0.5709  
n4875                          7.677    0.484    0.1033      0.5708  
n5757                          7.924    0.500    0.1000      0.5705  d
n7853                          8.187    0.452    0.0947      0.5584  
n7502                          7.296    0.511    0.1057      0.5552  
n4855                          7.497    0.487    0.1010      0.5451  
n5630                          9.006    0.363    0.0836      0.5420  d
n5401                          9.521    0.191    0.0788      0.5402  d
n5696                          9.006    0.367    0.0831      0.5386  d
n7503                          7.296    0.491    0.1021      0.5366  
n5665                          9.006    0.369    0.0827      0.5360  d
g1500                         28.966    0.343    0.0257      0.5353  d
n5535                          9.006    0.371    0.0824      0.5341  d
n4968                          7.394    0.494    0.0997      0.5310  
n5500                          9.006    0.354    0.0815      0.5281  d
n5727                          9.006    0.344    0.0809      0.5244  d
n4788                          7.045    0.418    0.1032      0.5237  d
n5566                          9.006    0.359    0.0807      0.5236  d
n5597                          9.006    0.341    0.0807      0.5232  d
n6548                          7.772    0.433    0.0926      0.5182  
n6380                          7.070    0.501    0.1017      0.5178  d
n6465                          7.772    0.429    0.0917      0.5131  
n5220                          9.042    0.143    0.0783      0.5096  d
n5469                          7.190    0.246    0.0978      0.5065  d
n5217                         12.696    0.859    0.0549      0.5021  
n6570                          7.772    0.404    0.0891      0.4985  
n6444                          7.772    0.382    0.0881      0.4930  
n6485                          7.772    0.400    0.0879      0.4920  
n6527                          7.772    0.381    0.0870      0.4868  
n8908                         10.595    0.275    0.0627      0.4780  
n4759                          6.587    0.500    0.1000      0.4743  d
n4763                          6.587    0.500    0.1000      0.4743  d
n4764                          6.587    0.500    0.1000      0.4743  d
n4765                          6.587    0.500    0.1000      0.4743  d
n4766                          6.587    0.500    0.1000      0.4743  d
n4767                          6.587    0.500    0.1000      0.4743  d
n4768                          6.587    0.500    0.1000      0.4743  d
n4769                          6.587    0.500    0.1000      0.4743  d
n4774                          6.587    0.500    0.1000      0.4743  d
n4775                          6.587    0.500    0.1000      0.4743  d
n4776                          6.587    0.500    0.1000      0.4743  d
n4777                          6.587    0.500    0.1000      0.4743  d
n4780                          6.587    0.500    0.1000      0.4743  d
n4781                          6.587    0.500    0.1000      0.4743  d
n4783                          6.587    0.500    0.1000      0.4743  d
n6159                         26.880    0.917    0.0244      0.4725  d
n6170                         26.880    0.918    0.0244      0.4725  d
n5648                          6.821    0.519    0.0957      0.4702  d
n6389                          6.418    0.499    0.1017      0.4700  d
n5681                          6.821    0.524    0.0946      0.4645  d
n5712                          6.821    0.527    0.0944      0.4636  d
n5551                          6.821    0.525    0.0942      0.4627  d
n5518                          6.821    0.531    0.0934      0.4588  d
n5743                          6.821    0.534    0.0921      0.4522  d
n5613                          6.821    0.535    0.0920      0.4517  d
n5582                          6.821    0.541    0.0916      0.4498  d
n6506                          7.772    0.328    0.0798      0.4464  
n5852                          6.811    0.403    0.0903      0.4428  
n5249                         12.696    0.873    0.0484      0.4420  
n8938                          7.191    0.366    0.0850      0.4399  d
n7979                         25.392    0.195    0.0240      0.4388  
n5915                          6.811    0.405    0.0893      0.4377  
n6422                          7.772    0.320    0.0774      0.4331  
g27511                        34.371    0.022    0.0174      0.4305  d
n4803                          5.827    0.500    0.1000      0.4196  d
g3072                         20.177    0.472    0.0285      0.4145  d
n4804                          6.043    0.386    0.0942      0.4099  d
g3423                         20.177    0.465    0.0282      0.4097  d
n4851                          5.593    0.500    0.1000      0.4027  d
n6966                          5.484    0.506    0.1014      0.4003  d
n7015                          5.484    0.506    0.1012      0.3994  d
g21893                         6.679    0.330    0.0828      0.3983  
g34025                         7.378    0.269    0.0747      0.3970  
n5179                          6.014    0.388    0.0910      0.3939  
n4874                          5.449    0.500    0.1000      0.3923  d
n5806                          5.888    0.400    0.0911      0.3862  
n5863                          5.888    0.403    0.0911      0.3861  
n5901                          5.888    0.397    0.0903      0.3827  
n5887                          5.888    0.394    0.0893      0.3786  
n8892                         12.117    0.182    0.0432      0.3773  
n5843                          6.347    0.202    0.0825      0.3769  d
n5821                          5.888    0.394    0.0888      0.3764  
n5836                          5.888    0.396    0.0885      0.3753  
n5407                          6.248    0.798    0.0825      0.3711  d
n5981                          5.021    0.250    0.1025      0.3707  
g35000                         4.976    0.582    0.1032      0.3699  d
n6164                         14.566    0.354    0.0351      0.3679  
n6090                          6.598    0.179    0.0770      0.3656  
n5975                          6.598    0.181    0.0768      0.3649  
n6452                         19.892    0.577    0.0253      0.3623  d
n6153                         14.566    0.442    0.0345      0.3617  
n6202                         21.502    0.565    0.0233      0.3614  d
n5521                          9.661    0.191    0.0518      0.3605  
n5651                          9.661    0.191    0.0518      0.3605  
g979                          21.044    0.284    0.0237      0.3593  d
n5666                          8.294    0.651    0.0599      0.3577  
n6003                          6.598    0.176    0.0746      0.3544  
n6117                          6.598    0.182    0.0743      0.3528  
n8804                         16.326    0.547    0.0300      0.3526  d
n6061                          6.598    0.180    0.0741      0.3518  
n5567                          8.294    0.643    0.0588      0.3511  
g25688                         4.976    0.250    0.0979      0.3506  
n5536                          8.294    0.651    0.0584      0.3486  
n6141                          6.598    0.173    0.0733      0.3484  
n5945                          6.598    0.177    0.0730      0.3466  
n5658                          5.738    0.607    0.0837      0.3459  d
n9589                          6.335    0.491    0.0758      0.3458  
n8890                         12.015    0.174    0.0398      0.3444  
n5728                          8.294    0.650    0.0575      0.3434  
g25694                         4.976    0.251    0.0956      0.3426  
n6313                         11.331    0.903    0.0420      0.3426  
n5501                          8.294    0.638    0.0572      0.3414  
n5697                          8.294    0.646    0.0566      0.3383  
n5668                          4.563    0.427    0.1028      0.3379  
n5634                          4.563    0.432    0.1028      0.3376  
n8677                          6.200    0.319    0.0756      0.3375  
n5528                          5.738    0.609    0.0817      0.3375  d
n5699                          4.563    0.433    0.1027      0.3373  
n5720                          5.738    0.612    0.0816      0.3371  d
g1322                         20.060    0.399    0.0233      0.3359  d
n5538                          4.563    0.438    0.1022      0.3357  
n5631                          8.294    0.656    0.0560      0.3343  
g2724                         15.417    0.453    0.0300      0.3330  d
g24212                         4.769    0.247    0.0968      0.3326  
n6030                          6.598    0.165    0.0700      0.3324  
n5598                          8.294    0.645    0.0556      0.3322  
n5504                          4.563    0.440    0.1006      0.3304  
n5523                          7.190    0.175    0.0638      0.3302  
n5600                          4.563    0.446    0.1004      0.3300  
n6319                         11.331    0.901    0.0404      0.3299  
n5590                          5.738    0.617    0.0797      0.3290  d
n5569                          4.563    0.456    0.1000      0.3284  
n5488                          7.190    0.177    0.0634      0.3280  
n9029                          4.477    0.500    0.1017      0.3279  d
n6869                          5.699    0.719    0.0799      0.3277  
n5585                          7.190    0.174    0.0633      0.3275  
n5730                          4.563    0.432    0.0995      0.3268  
n5653                          7.190    0.172    0.0624      0.3229  
n5715                          7.190    0.170    0.0623      0.3227  
n5554                          7.190    0.174    0.0623      0.3225  
n6431                          6.400    0.150    0.0698      0.3215  
n5684                          7.190    0.170    0.0620      0.3210  
n5316                          6.267    0.660    0.0709      0.3199  
g4287                         11.628    0.485    0.0381      0.3189  d
n8825                         12.531    0.665    0.0352      0.3175  
g1157                         18.838    0.285    0.0234      0.3171  d
n5473                          5.181    0.210    0.0848      0.3164  d
n5185                          4.411    0.527    0.0992      0.3149  d
n5618                          7.190    0.168    0.0606      0.3138  
n6421                         16.100    0.351    0.0270      0.3131  d
g358                          12.895    0.325    0.0336      0.3122  d
n8911                          6.308    0.264    0.0687      0.3120  d
n8811                         12.531    0.561    0.0346      0.3118  
n5293                          6.267    0.688    0.0677      0.3056  
n5615                         15.810    0.618    0.0265      0.3012  d
g2756                         16.717    0.613    0.0248      0.2990  d
n9475                          6.294    0.439    0.0659      0.2988  
n9404                          4.261    0.547    0.0956      0.2932  
n8891                          8.925    0.201    0.0456      0.2929  
n5259                         17.710    0.289    0.0229      0.2926  d
n9035                          4.053    0.494    0.0997      0.2911  
n7501                          2.067    0.500    0.1949      0.2900  
n9030                          4.053    0.490    0.0993      0.2898  
n4897                          5.074    0.578    0.0792      0.2895  
n8355                          4.387    0.429    0.0913      0.2884  d
n8329                          4.477    0.422    0.0890      0.2869  d
n9482                          4.190    0.430    0.0950      0.2867  
n5142                          3.904    0.500    0.1018      0.2861  d
n5155                          3.904    0.500    0.1018      0.2861  d
g4093                         26.404    0.239    0.0150      0.2854  d
n5632                          4.133    0.481    0.0957      0.2849  d
g3167                         21.567    0.216    0.0182      0.2829  d
n9529                          3.916    0.507    0.0997      0.2813  
n5698                          4.133    0.473    0.0944      0.2809  d
n9558                          3.916    0.509    0.0994      0.2803  
n7498                          2.607    0.451    0.1489      0.2795  
n7509                         10.843    0.866    0.0356      0.2782  
n5502                          4.133    0.469    0.0934      0.2780  d
g3155                         13.924    0.282    0.0276      0.2772  d
n6505                         14.216    0.351    0.0270      0.2764  d
g5774                         13.424    0.468    0.0286      0.2764  d
n8826                         11.037    0.533    0.0348      0.2762  d
g6466                         13.424    0.476    0.0286      0.2761  d
g4304                         11.386    0.325    0.0336      0.2757  d
n6514                         14.137    0.649    0.0270      0.2749  d
g6120                         13.424    0.473    0.0284      0.2746  d
n6277                          4.411    0.623    0.0864      0.2744  
n5729                          4.133    0.466    0.0921      0.2740  d
n6214                          4.411    0.616    0.0862      0.2737  
n5599                          4.133    0.465    0.0920      0.2737  d
g2741                         15.004    0.423    0.0253      0.2733  d
n6364                          4.411    0.615    0.0858      0.2726  
n5568                          4.133    0.459    0.0916      0.2725  d
g5084                         13.424    0.461    0.0282      0.2722  d
n6256                          4.411    0.619    0.0854      0.2711  
n5667                          3.979    0.476    0.0946      0.2710  d
n6343                          4.411    0.622    0.0852      0.2706  
g5428                         13.424    0.467    0.0280      0.2702  d
n5537                          3.979    0.475    0.0942      0.2699  d
n9366                         10.202    0.368    0.0367      0.2697  
n6235                          4.411    0.626    0.0847      0.2691  
n6298                          4.411    0.635    0.0846      0.2686  
g3774                         13.424    0.471    0.0277      0.2681  d
n4864                          5.364    0.336    0.0692      0.2673  d
n5181                          4.190    0.351    0.0876      0.2644  
n7499                          1.908    0.497    0.1907      0.2619  
n6323                          9.344    0.128    0.0388      0.2608  d
n8872                          7.600    0.762    0.0476      0.2603  d
n7777                         12.890    0.632    0.0280      0.2603  d
n7768                         14.704    0.180    0.0242      0.2565  
n9227                          4.989    0.268    0.0711      0.2555  d
n9198                          4.989    0.263    0.0711      0.2554  d
n9169                          4.989    0.262    0.0710      0.2552  d
g4087                         15.113    0.435    0.0233      0.2540  d
n6443                         16.100    0.217    0.0219      0.2533  d
n9111                          4.989    0.258    0.0705      0.2531  d
n9140                          4.989    0.259    0.0705      0.2531  d
n9266                          4.989    0.262    0.0703      0.2523  d
n4906                          5.027    0.664    0.0692      0.2505  d
n4899                          7.304    0.799    0.0476      0.2504  
g365                          10.290    0.325    0.0336      0.2492  d
g1087                         14.118    0.244    0.0244      0.2485  d
g1430                         14.118    0.244    0.0244      0.2485  d
n6199                         12.782    0.437    0.0263      0.2424  
g6005                         15.152    0.324    0.0222      0.2420  d
n5393                          4.256    0.809    0.0788      0.2415  d
n8690                         13.545    0.594    0.0247      0.2411  d
n9052                          4.053    0.370    0.0821      0.2395  
n8905                          9.915    0.216    0.0334      0.2381  
n9471                          4.685    0.312    0.0704      0.2376  
n8910                          6.329    0.219    0.0519      0.2365  
g2715                          9.578    0.518    0.0342      0.2359  d
n8686                         15.982    0.352    0.0204      0.2346  d
n8895                          3.287    0.740    0.0985      0.2332  
g4258                          9.602    0.325    0.0336      0.2325  d
n6195                         13.993    0.430    0.0228      0.2294  d
g4098                         13.891    0.570    0.0228      0.2277  d
n4900                          9.713    0.862    0.0324      0.2267  
n6874                          2.985    0.713    0.1054      0.2266  d
n5871                          3.115    0.496    0.1003      0.2250  
g2060                         21.141    0.466    0.0147      0.2244  d
n7071                          4.641    0.297    0.0670      0.2241  
g30457                         2.487    0.522    0.1250      0.2239  
n6526                         14.216    0.217    0.0219      0.2236  d
n9591                          6.335    0.496    0.0489      0.2232  
n6535                         14.137    0.783    0.0219      0.2224  d
g5983                         13.904    0.324    0.0222      0.2221  d
g26953                         4.769    0.266    0.0641      0.2202  
n9016                          3.727    0.630    0.0817      0.2192  
n5240                          2.831    0.358    0.1072      0.2186  
n5233                          2.831    0.379    0.1066      0.2173  
n8898                          4.688    0.739    0.0643      0.2172  
n7801                         11.148    0.649    0.0270      0.2168  d
n9438                          3.916    0.677    0.0767      0.2162  
n4794                          3.629    0.407    0.0826      0.2159  
n5225                          2.831    0.377    0.1054      0.2149  
n5216                          2.831    0.359    0.1052      0.2145  
n9341                         10.202    0.252    0.0292      0.2144  
n6589                          2.985    0.494    0.0997      0.2144  
n6603                          2.985    0.494    0.0997      0.2144  
n9572                          2.985    0.493    0.0997      0.2144  
n7948                         12.731    0.715    0.0234      0.2143  d
g376                          13.664    0.394    0.0217      0.2138  d
g4082                         12.350    0.592    0.0239      0.2125  d
n8894                          6.814    0.186    0.0433      0.2124  
n5783                          8.719    0.066    0.0338      0.2123  
g4277                         11.628    0.489    0.0252      0.2113  d
g2729                         12.770    0.711    0.0229      0.2110  d
n6578                         17.126    0.807    0.0171      0.2107  d
g29279                         4.769    0.206    0.0612      0.2101  
n9460                          3.916    0.701    0.0744      0.2097  
n6266                          2.793    0.494    0.1042      0.2095  
n9467                          3.916    0.703    0.0743      0.2094  
n9508                          3.916    0.702    0.0740      0.2086  
n6308                          2.793    0.494    0.1037      0.2085  
g5969                         13.249    0.318    0.0218      0.2079  d
n5323                          4.053    0.646    0.0711      0.2074  
n5319                          4.053    0.656    0.0709      0.2069  
n5312                          4.053    0.657    0.0709      0.2068  
g29277                         4.769    0.217    0.0602      0.2068  
n5327                          4.053    0.659    0.0708      0.2066  
g33971                         2.487    0.381    0.1153      0.2065  
n4816                          2.849    0.486    0.1006      0.2065  d
n5248                          2.831    0.325    0.1011      0.2060  
g33992                         2.487    0.444    0.1149      0.2057  
n6224                          2.793    0.496    0.1017      0.2046  
g33978                         2.487    0.428    0.1142      0.2044  
n6287                          2.793    0.493    0.1016      0.2044  
g33985                         2.487    0.368    0.1138      0.2039  
g34013                         2.487    0.378    0.1137      0.2037  
g33999                         2.487    0.396    0.1134      0.2030  
g1333                         10.968    0.343    0.0257      0.2027  d
g34006                         2.487    0.446    0.1132      0.2027  
n4863                          5.556    0.756    0.0506      0.2025  
g4681                         13.590    0.212    0.0207      0.2025  d
n9493                          3.916    0.694    0.0718      0.2023  
g4871                         13.582    0.212    0.0207      0.2023  d
n6245                          2.793    0.501    0.1005      0.2021  
g3303                         15.152    0.263    0.0185      0.2021  d
g5313                         15.152    0.263    0.0185      0.2021  d
g5659                         15.152    0.263    0.0185      0.2021  d
n5153                          2.793    0.468    0.1004      0.2019  
n8812                         11.037    0.359    0.0254      0.2018  d
n6353                          2.793    0.500    0.1002      0.2015  
n5262                          2.831    0.319    0.0987      0.2012  
n8057                          2.793    0.493    0.0999      0.2008  
n8063                          2.793    0.493    0.0999      0.2008  
n7988                          2.793    0.493    0.0998      0.2007  
n9176                          2.793    0.493    0.0998      0.2007  
n7994                          2.793    0.493    0.0998      0.2006  
n8034                          2.793    0.493    0.0998      0.2006  
n7053                          2.793    0.507    0.0997      0.2006  
n8080                          2.793    0.493    0.0997      0.2006  
n8164                          2.793    0.494    0.0997      0.2006  
n8170                          2.793    0.494    0.0997      0.2006  
n9089                          2.793    0.493    0.0997      0.2006  
n9147                          2.793    0.492    0.0997      0.2006  
n8011                          2.793    0.493    0.0997      0.2005  
n8017                          2.793    0.493    0.0997      0.2005  
n9244                          2.793    0.493    0.0997      0.2005  
n9273                          2.793    0.494    0.0997      0.2005  
n8040                          2.793    0.492    0.0997      0.2005  
n8086                          2.793    0.493    0.0997      0.2005  
n8210                          2.793    0.493    0.0997      0.2005  
n9118                          2.793    0.493    0.0997      0.2005  
n9205                          2.793    0.493    0.0997      0.2005  
n8187                          2.793    0.493    0.0997      0.2004  
n8216                          2.793    0.493    0.0997      0.2004  
n7793                          2.793    0.477    0.0996      0.2003  
n8193                          2.793    0.493    0.0996      0.2003  
n9300                          2.793    0.493    0.0996      0.2003  
n7903                          2.793    0.485    0.0992      0.1995  
n9500                          3.916    0.695    0.0708      0.1995  
n6027                          2.793    0.434    0.0992      0.1995  
n7887                          2.793    0.487    0.0992      0.1994  
n5972                          2.793    0.443    0.0991      0.1994  
n8379                          2.793    0.475    0.0991      0.1993  
n5166                          2.793    0.465    0.0990      0.1992  
n6138                          2.793    0.436    0.0989      0.1988  
n7841                          2.793    0.484    0.0988      0.1987  
n7772                          9.836    0.368    0.0280      0.1986  d
g34020                         2.487    0.448    0.1109      0.1986  
n5300                          4.053    0.668    0.0680      0.1985  
n5848                         13.812    0.809    0.0200      0.1985  d
n5296                          4.053    0.683    0.0680      0.1984  
n5913                         13.806    0.809    0.0200      0.1984  d
n7872                          2.793    0.481    0.0986      0.1983  
n5289                          4.053    0.682    0.0679      0.1982  
n6484                         16.100    0.193    0.0171      0.1981  d
n7809                          2.793    0.483    0.0985      0.1980  
n6087                          2.793    0.436    0.0985      0.1980  
n7825                          2.793    0.484    0.0985      0.1980  
n5803                         13.464    0.807    0.0204      0.1979  d
n4862                          5.529    0.744    0.0497      0.1978  
n5304                          4.053    0.685    0.0677      0.1975  
n9452                          3.916    0.729    0.0700      0.1974  
g6035                         18.545    0.339    0.0148      0.1972  d
n7857                          2.793    0.471    0.0980      0.1971  
n9601                          2.793    0.749    0.0979      0.1969  
n6058                          2.793    0.421    0.0978      0.1966  
n5942                          2.793    0.417    0.0977      0.1965  
n6114                          2.793    0.433    0.0976      0.1963  
g4674                         13.004    0.207    0.0209      0.1960  d
n6000                          2.793    0.424    0.0972      0.1955  
n9445                          3.916    0.707    0.0692      0.1952  
g3506                          9.802    0.282    0.0276      0.1951  d
g3857                          9.802    0.282    0.0276      0.1951  d
g5164                          9.802    0.282    0.0276      0.1951  d
g5857                          9.802    0.282    0.0276      0.1951  d
g6203                          9.802    0.282    0.0276      0.1951  d
g6549                          9.802    0.282    0.0276      0.1951  d
n5256                          2.831    0.286    0.0957      0.1951  
g5511                          9.802    0.282    0.0276      0.1949  d
g31895                         2.487    0.339    0.1088      0.1949  
n5860                         13.246    0.807    0.0204      0.1947  d
n5352                          2.831    0.767    0.0954      0.1944  
g26967                         2.487    0.517    0.1080      0.1935  
g4864                         12.836    0.207    0.0209      0.1935  d
g26940                         2.487    0.494    0.1080      0.1935  
n8842                          2.682    0.457    0.0998      0.1927  
n5268                          2.831    0.264    0.0944      0.1925  
n8381                          2.710    0.516    0.0986      0.1923  d
g26891                         2.487    0.362    0.1073      0.1921  
g26963                         2.487    0.520    0.1073      0.1921  
g6012                         11.958    0.340    0.0223      0.1921  d
g4581                         12.091    0.306    0.0220      0.1918  d
n5833                         13.464    0.804    0.0197      0.1911  d
n9361                          2.793    0.543    0.0950      0.1911  
g3004                         16.339    0.294    0.0162      0.1906  d
g26962                         2.487    0.536    0.1064      0.1905  
n7966                          2.793    0.406    0.0945      0.1900  
n7031                          7.327    0.345    0.0360      0.1899  
n4839                          2.793    0.406    0.0944      0.1899  
n4847                          2.793    0.406    0.0944      0.1899  
n4940                          2.793    0.406    0.0944      0.1899  
n5285                          2.793    0.406    0.0944      0.1899  
n5751                          2.793    0.406    0.0944      0.1899  
n6625                          2.793    0.406    0.0944      0.1899  
n8852                          2.793    0.398    0.0942      0.1894  
n5340                          2.607    0.451    0.1007      0.1890  
n5738                          8.131    0.815    0.0323      0.1889  
n5335                          2.607    0.456    0.1006      0.1889  
n6197                         10.611    0.341    0.0247      0.1887  
g4878                         13.488    0.200    0.0194      0.1885  d
n5818                         13.464    0.800    0.0194      0.1882  d
n5898                         13.246    0.804    0.0197      0.1880  d
n5372                          2.831    0.232    0.0922      0.1880  
g26968                         2.487    0.541    0.1047      0.1875  
n4834                          2.793    0.391    0.0932      0.1874  
n4911                          2.793    0.391    0.0932      0.1874  
n5114                          2.793    0.391    0.0932      0.1874  
n5357                          2.793    0.391    0.0932      0.1874  
n7046                          2.793    0.391    0.0932      0.1874  
n5208                          2.607    0.494    0.0997      0.1873  
n5430                          2.607    0.493    0.0997      0.1873  
n5454                          2.607    0.493    0.0997      0.1873  
n8415                          2.607    0.494    0.0997      0.1873  
g26961                         2.487    0.585    0.1046      0.1872  
n9061                          7.191    0.145    0.0361      0.1868  d
g2619                         17.505    0.461    0.0148      0.1865  d
g26881                         2.487    0.385    0.1041      0.1865  
g24211                         2.487    0.561    0.1041      0.1865  
n9326                          7.566    0.482    0.0342      0.1864  d
n8834                          2.607    0.475    0.0991      0.1861  
n9000                          2.793    0.556    0.0925      0.1859  
n7482                          7.522    0.363    0.0343      0.1858  
g2719                         11.196    0.600    0.0230      0.1857  d
g5976                         11.834    0.318    0.0218      0.1857  d
n9024                          2.607    0.746    0.0989      0.1857  
g21899                         2.487    0.490    0.1036      0.1855  
g5290                         13.904    0.263    0.0185      0.1854  d
g5637                         13.904    0.263    0.0185      0.1854  d
g1926                         21.141    0.403    0.0122      0.1853  d
n5676                          8.131    0.831    0.0316      0.1853  
n9336                          2.793    0.556    0.0921      0.1853  
g2735                         20.118    0.814    0.0128      0.1852  d
g34023                         2.487    0.564    0.1034      0.1851  
n5884                         13.246    0.800    0.0194      0.1851  d
n8988                          2.793    0.557    0.0919      0.1849  
g26939                         2.487    0.690    0.1032      0.1848  
g1116                         10.391    0.300    0.0247      0.1847  d
n5642                          8.131    0.818    0.0315      0.1847  
n8994                          2.793    0.555    0.0917      0.1844  
n8977                         10.518    0.400    0.0244      0.1844  d
g5343                         18.562    0.321    0.0138      0.1844  d
g3338                         18.545    0.321    0.0138      0.1842  d
g5689                         18.545    0.321    0.0138      0.1842  d
n8952                          2.793    0.564    0.0913      0.1836  
n8958                          2.793    0.557    0.0912      0.1834  
g1657                         20.238    0.386    0.0126      0.1832  d
g34024                         2.487    0.566    0.1021      0.1829  
n8998                         10.282    0.700    0.0247      0.1828  d
g990                          11.101    0.266    0.0228      0.1822  d
n9600                          2.607    0.756    0.0970      0.1822  
g4646                         12.308    0.209    0.0205      0.1820  d
n8045                          6.672    0.707    0.0378      0.1818  
n8909                          3.674    0.736    0.0687      0.1817  d
n8965                          2.793    0.569    0.0902      0.1814  
g4141                         13.969    0.266    0.0180      0.1814  d
g1459                         10.391    0.415    0.0242      0.1813  d
g26966                         2.487    0.572    0.1011      0.1811  
n9055                          6.661    0.497    0.0377      0.1809  d
g3281                         13.904    0.268    0.0180      0.1806  d
n5923                         10.095    0.387    0.0248      0.1806  d
n8669                          3.979    0.253    0.0629      0.1801  d
g3518                         13.029    0.232    0.0192      0.1801  d
g3869                         13.029    0.232    0.0192      0.1801  d
g5176                         13.029    0.232    0.0192      0.1801  d
g5523                         13.029    0.231    0.0192      0.1801  d
g5869                         13.029    0.232    0.0192      0.1801  d
g6215                         13.029    0.232    0.0192      0.1801  d
g6561                         13.029    0.232    0.0192      0.1801  d
n8962                         10.282    0.585    0.0242      0.1794  d
g33959                        12.191    0.193    0.0204      0.1792  d
n5812                         12.158    0.193    0.0204      0.1787  d
g26944                         2.487    0.494    0.0998      0.1787  
n9012                         10.518    0.284    0.0236      0.1786  d
n7788                         10.263    0.181    0.0242      0.1785  
n8660                          2.607    0.238    0.0951      0.1785  
g4388                          9.643    0.323    0.0257      0.1784  d
n7316                          7.522    0.383    0.0329      0.1783  
n5707                          8.131    0.824    0.0305      0.1783  
n4830                          2.793    0.424    0.0885      0.1779  
n5277                          9.046    0.436    0.0273      0.1777  d
g24213                         2.487    0.299    0.0992      0.1777  
g4291                          6.479    0.485    0.0381      0.1777  d
g1083                          9.546    0.245    0.0258      0.1777  d
g1426                          9.546    0.246    0.0258      0.1777  d
n8663                          3.922    0.747    0.0629      0.1775  d
n6080                          9.168    0.254    0.0268      0.1772  
n7232                          7.522    0.365    0.0327      0.1771  
n8903                          4.563    0.213    0.0538      0.1769  
g26892                         2.487    0.378    0.0987      0.1768  
n6588                          7.327    0.291    0.0335      0.1766  
g34799                         2.487    0.399    0.0986      0.1765  
n7746                          7.522    0.377    0.0326      0.1765  
n7148                          7.522    0.367    0.0326      0.1764  
g24232                         2.487    0.479    0.0985      0.1764  
g4169                         13.675    0.274    0.0179      0.1764  d
n5546                          8.131    0.832    0.0300      0.1757  
g4382                          9.466    0.455    0.0258      0.1755  d
g26938                         2.487    0.646    0.0980      0.1755  
n7817                         11.148    0.783    0.0219      0.1754  d
n6172                          2.607    0.391    0.0932      0.1749  
n5767                          2.831    0.184    0.0857      0.1746  
g26880                         2.487    0.251    0.0975      0.1745  
n9238                          2.607    0.587    0.0928      0.1743  
g4473                         13.356    0.412    0.0181      0.1740  d
n5342                          8.317    0.705    0.0290      0.1736  d
n8225                          2.793    0.604    0.0863      0.1736  
n4818                          4.933    0.912    0.0488      0.1732  
g26909                         2.487    0.415    0.0967      0.1731  
n7580                          7.522    0.377    0.0320      0.1730  
g34                            5.693    0.559    0.0422      0.1730  d
n5608                          8.131    0.828    0.0295      0.1729  
n5842                         12.176    0.196    0.0197      0.1728  d
n5907                         12.176    0.196    0.0197      0.1728  d
g24248                         2.487    0.470    0.0964      0.1727  
g3267                         13.295    0.268    0.0180      0.1726  d
n7663                          7.522    0.363    0.0318      0.1721  
g5276                         13.249    0.268    0.0180      0.1720  d
g5623                         13.249    0.268    0.0180      0.1720  d
n7040                          7.327    0.216    0.0326      0.1719  
g25691                         2.487    0.452    0.0960      0.1719  
n5781                          8.334    0.053    0.0286      0.1718  
n4828                          2.710    0.424    0.0880      0.1717  
g34882                         2.487    0.601    0.0959      0.1717  
n7399                          7.522    0.373    0.0317      0.1715  
g26910                         2.487    0.484    0.0957      0.1713  
n5482                          2.607    0.569    0.0912      0.1712  
g17292                         9.180    0.256    0.0259      0.1711  
g18597                         2.487    0.475    0.0954      0.1709  
g6697                         15.152    0.223    0.0157      0.1708  d
g24279                         2.487    0.444    0.0953      0.1707  
n4896                          2.283    0.478    0.1037      0.1705  
n5912                         15.698    0.259    0.0151      0.1704  d
n5468                          2.607    0.672    0.0908      0.1704  
n4890                          2.283    0.481    0.1036      0.1703  
n5893                         12.176    0.200    0.0194      0.1702  d
